Ville de depart,Ville d'arrivee,Distance (km),Heure depart prevue,Heure arrivee prevue,Heure arrivee reelle,Poids (kg),Retard observe (minutes),Distance_group,Duree reelle (minutes),Jour de la semaine,Jour ferie,Heure_depart,Heure_arrivee,Weekend,Duree prevue (minutes),Difference duree (minutes),Retard par rapport a la duree prevue,Categorie_distance,Heure_de_trafic,Retard_prevu
1,3,95,2025-09-15 21:00:00,2025-09-15 22:11:15,2025-09-15 22:15:15,38939,4,51-100,75,Monday,True,21,22,0,71,4,1,0,0,1
0,2,235,2025-11-20 16:00:00,2025-11-20 18:56:15,2025-11-20 20:20:15,8061,84,101-300,260,Thursday,False,16,18,0,176,84,1,2,0,1
3,0,570,2025-02-06 17:00:00,2025-02-07 00:07:30,2025-02-07 01:24:30,23900,77,500+,504,Thursday,False,17,0,0,427,77,1,1,1,1
2,0,235,2025-02-27 16:00:00,2025-02-27 18:56:15,2025-02-27 19:45:15,38215,49,101-300,225,Thursday,False,16,18,0,176,49,1,2,0,1
2,0,235,2025-08-18 19:00:00,2025-08-18 21:56:15,2025-08-18 23:43:15,6889,107,101-300,283,Monday,False,19,21,0,176,107,1,2,1,1
4,1,340,2025-02-06 09:00:00,2025-02-06 13:15:00,2025-02-06 14:53:00,17590,98,301-400,353,Thursday,False,9,13,0,255,98,1,1,1,1
3,0,570,2025-12-10 06:00:00,2025-12-10 13:07:30,2025-12-10 13:23:30,35110,16,500+,443,Wednesday,False,6,13,0,427,16,1,1,0,1
4,3,250,2025-06-12 10:00:00,2025-06-12 13:07:30,2025-06-12 14:33:30,23325,86,101-300,273,Thursday,False,10,13,0,187,86,1,2,0,1
0,4,320,2025-04-03 18:00:00,2025-04-04 04:48:45,2025-04-04 04:48:45,24511,0,301-400,648,Thursday,False,18,4,0,648,0,0,1,1,0
4,3,250,2025-03-02 09:00:00,2025-03-02 12:07:30,2025-03-02 12:18:30,19324,11,101-300,198,Sunday,False,9,12,0,187,11,1,2,1,1
1,4,340,2025-10-24 15:00:00,2025-10-24 19:15:00,2025-10-24 21:07:00,11475,112,301-400,367,Friday,False,15,19,0,255,112,1,1,0,1
3,0,570,2025-10-08 12:00:00,2025-10-08 19:07:30,2025-10-08 19:13:30,28405,6,500+,433,Wednesday,False,12,19,0,427,6,1,1,0,1
2,3,320,2025-04-17 10:00:00,2025-04-17 14:00:00,2025-04-17 14:19:00,19869,19,301-400,259,Thursday,False,10,14,0,240,19,1,1,0,1
0,1,470,2025-03-02 16:00:00,2025-03-02 21:52:30,2025-03-02 23:41:30,20904,109,401-500,461,Sunday,False,16,21,0,352,109,1,1,0,1
1,2,240,2025-07-14 17:00:00,2025-07-14 20:00:00,2025-07-14 20:08:00,17052,8,101-300,188,Monday,False,17,20,0,180,8,1,2,1,1
2,1,240,2025-05-16 07:00:00,2025-05-16 10:00:00,2025-05-16 10:24:00,15057,24,101-300,204,Friday,False,7,10,0,180,24,1,2,1,1
1,0,470,2025-05-17 22:00:00,2025-05-18 03:52:30,2025-05-18 04:10:30,22035,18,401-500,370,Saturday,False,22,3,0,352,18,1,1,0,1
3,0,570,2025-07-11 21:00:00,2025-07-12 04:07:30,2025-07-12 04:20:30,30710,13,500+,440,Friday,False,21,4,0,427,13,1,1,0,1
